Wall time,Step,Value
1528185326.6684144,275402,0.8539752960205078
1528185327.3201873,275405,0.8541097640991211
1528185353.896905,275526,0.8529238700866699
1528185562.5010636,275898,0.8540730476379395
1528185765.5593603,276767,0.8540444374084473
1528185922.9112844,277439,0.852311372756958
1528186228.651761,278747,0.8532112240791321
1528186259.8949108,278879,0.854091465473175
1528186299.2143357,279048,0.8533179759979248
1528186399.1027002,279472,0.8540605902671814
1528186401.0689583,279481,0.8535534739494324
1528186405.4471705,279501,0.8534965515136719
1528186495.1150815,279890,0.853623628616333
1528186627.8697913,280453,0.7884352803230286
1528186666.4064562,280618,0.8541226387023926
1528186731.476322,280904,0.854163646697998
1528186819.9647086,281277,0.8541585803031921
1528186879.0411177,281536,0.8352589011192322
1528186917.716508,281702,0.8539345860481262
1528187043.2002528,282229,0.8535422682762146
1528187139.9263282,282650,0.8522045612335205
1528187507.0106518,283706,0.8541458249092102
1528187646.07023,284303,0.8539896607398987
1528187783.989757,284886,0.8541498184204102
1528187936.4010231,285537,0.8538900017738342
1528188093.4803197,286211,0.852721631526947
1528188098.51072,286234,0.854111909866333
1528188208.2945797,286703,0.8537500500679016
1528188310.0311685,287135,0.8541459441184998
1528188311.7722862,287143,0.8541558384895325
1528188367.3768556,287386,0.8526138663291931
1528188689.7645123,288760,0.8480992317199707
1528188730.8652108,288937,0.853498637676239
1528188738.97413,288974,0.8541476130485535
1528188804.5807424,289252,0.8541666865348816
1528188831.502152,289364,0.8541368842124939
1528188945.6867456,289854,0.8540218472480774
1528188976.6847675,289985,0.8541641235351562
1528189170.7584896,290816,0.8539248108863831
1528189748.5227838,292759,0.8530003428459167
1528189807.4648318,293017,0.8541610836982727
1528189996.7229056,293826,0.8539678454399109
1528190037.3620307,294001,0.854089081287384
1528190367.48797,295408,0.8539345860481262
1528190405.9264815,295573,0.8540932536125183
1528190712.5220435,296881,0.8541463017463684
1528190783.6560216,297185,0.8501551151275635
1528190811.0223927,297299,0.8541472554206848
1528191055.7190053,298351,0.8540211319923401
1528191071.5908318,298413,0.8540592193603516
1528191246.4516723,299168,0.8541431427001953
1528191320.6918707,299485,0.8541643023490906
1528191336.828175,299548,0.8540907502174377
1528191730.8814852,300714,0.8541527390480042
1528191757.0688472,300833,0.854166567325592
1528191794.4537199,300993,0.8540799021720886
1528191804.5016026,301028,0.8541081547737122
1528191857.2585697,301258,0.8537057042121887
1528191993.1420543,301829,0.853827178478241
1528192132.0071087,302431,0.8541585803031921
1528192148.2060752,302494,0.8524028658866882
1528192280.4264758,303066,0.8541548848152161
1528192504.310056,304023,0.8052965998649597
1528192565.7087426,304279,0.8541507720947266
1528192637.9971569,304586,0.8541557788848877
1528192804.680492,305304,0.8540605902671814
1528192911.1947832,305759,0.8539941906929016
1528193086.6222534,306506,0.8541292548179626
1528193263.5210555,307270,0.8536565899848938
1528193586.7930079,308124,0.8541648983955383
1528193653.0831416,308411,0.8541660308837891
1528193758.0956995,308855,0.8541629314422607
1528193794.2867887,309009,0.8537905812263489
1528193806.9875424,309067,0.8540979027748108
1528193968.1078537,309747,0.8541123270988464
1528193971.8266516,309764,0.8540388941764832
1528194007.3895535,309916,0.8541505932807922
1528194013.5191362,309944,0.853398323059082
1528194051.3261626,310106,0.8539495468139648
1528194094.916255,310294,0.8525293469429016
1528194408.036878,311639,0.848116397857666
1528194534.7852106,312175,0.8540540337562561
1528194629.5650892,312587,0.8541354537010193
1528194668.6862712,312755,0.8506672382354736
1528194805.684156,313337,0.8515189290046692
1528194897.5523393,313736,0.8531621098518372
1528194909.8117058,313792,0.8541409373283386
1528194937.078416,313906,0.8540496826171875
1528194946.0418866,313947,0.841772735118866
1528195028.5564368,314291,0.8541502952575684
1528195142.631694,314780,0.8540541529655457
1528195152.040363,314823,0.854154109954834
1528195232.3500586,315169,0.8538554310798645
1528195331.24113,315589,0.8540357947349548
1528195590.6316724,316196,0.8541461825370789
1528195732.059426,316795,0.8538298606872559
1528195944.1120682,317697,0.8541465401649475
1528195946.0877726,317706,0.8541538119316101
1528196016.444332,318006,0.8534975051879883
1528196109.3479228,318409,0.8541626930236816
1528196208.0501418,318828,0.8540616035461426
1528196272.462074,319111,0.854155957698822
1528196348.200091,319435,0.8541335463523865
1528196466.387174,319941,0.8538369536399841
1528196485.4233599,320013,0.8541653752326965
1528196548.829968,320282,0.8530904650688171
1528196572.6989923,320391,0.8541157841682434
1528196645.9904587,320705,0.847649872303009
1528196654.2939715,320743,0.8541641235351562
1528196682.0961692,320858,0.854163646697998
1528196699.503035,320927,0.8538687825202942
1528196705.6490993,320955,0.8541041016578674
1528196804.2158232,321383,0.8541278839111328
1528197041.2011027,322388,0.8541648983955383
1528197167.605603,322928,0.8540660738945007
1528197185.1730845,323008,0.8540098071098328
1528197196.499102,323049,0.8489474654197693
1528197308.0375273,323527,0.8533110022544861
1528197603.2962222,324304,0.8541637063026428
1528197695.3048077,324689,0.8541555404663086
1528197781.750855,325062,0.8541666865348816
1528197790.2793782,325101,0.8541603684425354
1528198090.0750294,326379,0.85414057970047
1528198159.9438708,326676,0.8537060618400574
1528198476.6400034,328038,0.8541038632392883
1528198594.7417128,328543,0.8540156483650208
1528198594.9563732,328544,0.8541662096977234
1528198710.8328812,329050,0.8539207577705383
1528198823.5657077,329542,0.8541131019592285
1528198861.9863691,329710,0.8540919423103333
1528198939.124453,330047,0.8541610836982727
1528198953.138952,330112,0.853976309299469
1528199004.7972877,330331,0.8540801405906677
1528199152.4505193,330969,0.8540642261505127
1528199308.0240152,331638,0.8539010882377625
1528199351.0254982,331824,0.854155957698822
1528199380.7080436,331949,0.8541480898857117
1528199386.6258667,331976,0.8540779948234558
1528199421.9276137,332127,0.853916347026825
1528199450.6147025,332258,0.854165256023407
1528199675.5076292,332720,0.8541643023490906
1528199697.1301136,332806,0.854165256023407
1528199803.2820926,333257,0.854162871837616
1528199818.149562,333325,0.8537222743034363
1528199921.243505,333763,0.8541645407676697
1528199999.4446394,334099,0.8534771800041199
1528200079.176555,334442,0.8541575074195862
1528200080.4907262,334448,0.8540084958076477
1528200085.7438915,334472,0.8541149497032166
1528200086.8374119,334477,0.854156494140625
1528200293.0090053,335355,0.8540093302726746
1528200354.8123026,335626,0.8540217280387878
1528200532.0034778,336383,0.8541660308837891
1528200533.977246,336392,0.8540889620780945
1528200541.424908,336426,0.8541653752326965
1528200611.2480824,336724,0.8541527390480042
1528200826.9747922,337644,0.8541556000709534
1528201074.052764,338708,0.8541541695594788
1528201080.2022142,338736,0.8541663289070129
1528201116.480163,338890,0.8541503548622131
1528201269.5442486,339545,0.8537580370903015
1528201664.1970668,340715,0.8537697792053223
1528201907.7852726,341761,0.8541574478149414
1528201917.9147074,341807,0.8541553616523743
1528201923.0330372,341820,0.8541500568389893
1528202212.473945,343065,0.8534103035926819
1528202233.1216187,343149,0.8541581630706787
1528202548.4942162,344503,0.854163646697998
1528202555.0602775,344533,0.8541389107704163
1528202598.592162,344721,0.8541557788848877
1528202674.4883275,345046,0.854156494140625
1528202730.3826187,345279,0.8541646003723145
1528202757.51236,345392,0.8541536331176758
1528203158.516353,347111,0.8541266322135925
1528203409.7800093,348184,0.8539934754371643
1528203422.9115071,348244,0.8541646003723145
1528203612.6587455,348541,0.8541646003723145
1528203701.9659848,348924,0.8541026711463928
1528203803.2999215,349354,0.8535327911376953
1528204437.6367478,352061,0.8541638851165771
1528204554.1435034,352560,0.8541622161865234
1528204569.0326324,352628,0.8541610836982727
1528204570.1261077,352633,0.8541654944419861
1528204704.8826444,353205,0.8532516360282898
1528204948.2529237,354251,0.8541657328605652
1528205639.0780966,356694,0.8541579246520996
1528205928.4067013,357924,0.854164183139801
1528205965.6122093,358083,0.8541634678840637
1528205982.9369643,358162,0.8541372418403625
1528205992.938809,358196,0.8541633486747742
1528206082.047497,358582,0.8541514873504639
1528206134.1536686,358807,0.8541619181632996
1528206175.2239063,358984,0.854165256023407
1528206199.9405186,359083,0.8541369438171387
1528206270.1567643,359382,0.8541635870933533
1528206313.9509783,359571,0.8541588187217712
1528206364.4403725,359790,0.8540508151054382
1528206492.895378,360333,0.8540911674499512
1528206518.3223655,360449,0.8541086316108704
1528206596.4906807,360774,0.8541018962860107
1528206655.84453,361034,0.8541483283042908
1528206677.2766194,361121,0.854141891002655
1528206845.69187,361845,0.8538267016410828
1528206866.2135124,361928,0.854150116443634
1528206965.1013885,362358,0.854147732257843
1528207057.398002,362748,0.8541657328605652
1528207130.9565988,363061,0.854152500629425
1528207311.404202,363841,0.8541129231452942
1528207313.3821967,363850,0.8541653752326965
1528207426.258793,364334,0.8541651368141174
1528207489.032239,364599,0.8541455268859863
1528207649.82838,364770,0.8541665077209473
1528207655.9105098,364798,0.8541621565818787
1528207791.0190787,365367,0.8541650176048279
1528208092.3779144,366655,0.8539021015167236
1528208141.4509683,366868,0.8541648983955383
1528208480.1735547,368316,0.8541560173034668
1528208575.839147,368721,0.854133129119873
1528208662.1897159,369093,0.854151725769043
1528208805.9293404,369705,0.8541665077209473
1528208873.178114,370001,0.8541278839111328
1528208878.390066,370014,0.8541629910469055
1528209070.5168967,370837,0.854166567325592
1528209135.955849,371125,0.8541631102561951
1528209166.3037057,371252,0.8541665077209473
1528209182.4897041,371315,0.8541629314422607
1528209278.0571268,371727,0.8541609644889832
1528209889.0213091,373827,0.8541379570960999
1528210021.5383313,374387,0.8541049361228943
1528210128.6969938,374855,0.8541665077209473
1528210176.237552,375051,0.8541391491889954
1528210223.6885924,375257,0.854150116443634
1528210292.22712,375549,0.8541359901428223
1528210355.645593,375828,0.8541665077209473
1528210509.54276,376487,0.8541424870491028
1528210621.55905,376965,0.8541563153266907
1528210655.832776,377111,0.8541633486747742
1528210661.08252,377135,0.8541567921638489
1528210695.6040742,377282,0.8541650772094727
1528210717.43618,377371,0.8541585803031921
1528210846.133695,377925,0.8541615009307861
1528210917.6978364,378231,0.8541663289070129
1528211165.8043213,379286,0.8541641235351562
1528211270.8453467,379734,0.85416579246521
1528211291.400711,379828,0.854163408279419
1528211374.4203625,380186,0.8541616797447205
1528211421.7446396,380381,0.8541556000709534
1528211482.7688785,380647,0.8540635704994202
1528211836.5614882,381652,0.8541657328605652
1528211967.5536644,382208,0.854139506816864
1528212065.9254847,382635,0.8541664481163025
1528212131.0861893,382911,0.853997528553009
1528212179.1985314,383120,0.8541586995124817
1528212345.4472096,383825,0.854127824306488
1528212347.8549967,383836,0.8541659712791443
1528212484.7155151,384425,0.8541624546051025
1528212502.9357588,384498,0.8541590571403503
1528212575.9707983,384810,0.8541538119316101
1528212602.957714,384923,0.8540789484977722
1528212737.8106287,385507,0.8541585803031921
1528212796.692741,385754,0.8541502952575684
1528212881.172518,386119,0.8541591763496399
1528212916.7381027,386271,0.8541600704193115
1528212959.5512998,386456,0.8541638255119324
1528213201.9801378,387499,0.8541504740715027
1528213236.6775153,387646,0.8541655540466309
1528213252.8049493,387709,0.8541644215583801
1528213256.7423584,387727,0.8541590571403503
1528213314.9410653,387982,0.8541647791862488
1528213342.2814946,388096,0.8541656136512756
1528213436.1394925,388491,0.8541656136512756
1528213516.855554,388838,0.853985607624054
1528213517.9524302,388843,0.8541519045829773
1528213710.8260937,389174,0.8541278839111328
1528213814.839946,389615,0.8541596531867981
1528214181.240296,391221,0.8541643023490906
1528214418.1321385,392243,0.8541584014892578
1528214640.050669,393192,0.8541582226753235
1528214689.5339592,393407,0.8541443943977356
1528214912.2008948,394358,0.8541665077209473
1528215040.877146,394913,0.8541613221168518
1528215102.5993087,395173,0.8541340827941895
1528215204.437137,395606,0.854142427444458
1528215304.1245992,396040,0.8541657328605652
1528215332.304328,396158,0.8541620373725891
1528215494.8393211,396859,0.8541650772094727
1528215763.5554848,397510,0.854165256023407
1528215825.4683795,397770,0.8541577458381653
1528215863.8468814,397935,0.8541631698608398
1528215925.5948687,398196,0.8541644215583801
1528215927.7860658,398206,0.8541615605354309
1528216178.2681358,399282,0.8541646599769592
1528216387.0722842,400170,0.8541660308837891
1528216393.2162743,400198,0.854165256023407
1528216464.9417531,400502,0.8541593551635742
1528216496.176519,400634,0.8541623950004578
1528216548.740953,400863,0.8541665077209473
1528216655.398929,401317,0.8541595935821533
1528216731.2559705,401638,0.8541566729545593
1528216741.566977,401685,0.854165256023407
1528217075.5592692,403110,0.8541644215583801
1528217117.5482514,403291,0.8541662096977234
1528217145.6198416,403408,0.8541337847709656
1528217162.514452,403485,0.8541666865348816
1528217332.1778128,404201,0.8541641235351562
1528217431.1033092,404631,0.8541620373725891
1528217465.752716,404778,0.8541651368141174
1528217521.8536754,405012,0.854160726070404
1528217690.137898,405217,0.8541651368141174
1528217816.7980242,405759,0.8541650772094727
1528217838.613264,405847,0.8541534543037415
1528217990.2132764,406494,0.8541615605354309
1528218168.8770654,407265,0.8541500568389893
1528218228.9996266,407517,0.8541641235351562
1528218248.4482522,407595,0.8541648983955383
1528218276.9840307,407725,0.8541648983955383
1528218330.7213235,407949,0.8541563153266907
1528218470.1007693,408550,0.8541656136512756
1528218632.518411,409237,0.8541490435600281
1528218802.8097112,409969,0.8540056347846985
1528219087.7542381,411181,0.8541662096977234
1528219104.4290133,411257,0.8541598320007324
1528219297.0702636,412076,0.8541629910469055
1528219426.4712932,412623,0.8541622161865234
